file_name,predict,predictor_type,layers,nodes,activation,optimizer,loss_function,epochs,batch_size,weighted,loss,accuracy
1574409604.pkl,rating,log_regression,,,,,,,,False,,0.6575061525840853
1574409631.pkl,rating,log_regression,,,,,,,,True,,0.6099261689909762
1574409738.h5,rating,neural_net,1.0,2.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,False,0.3500236490889589,0.8631665706634521
1574409793.h5,rating,neural_net,1.0,4.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,False,0.3507692386519234,0.8618539571762085
1574409849.h5,rating,neural_net,1.0,8.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,False,0.3508646452739847,0.8616900444030762
1574409907.h5,rating,neural_net,1.0,16.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,False,0.3531237537250644,0.8621820211410522
1574409965.h5,rating,neural_net,1.0,32.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,False,0.35863140259637905,0.859228789806366
1574410024.h5,rating,neural_net,2.0,2.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,False,0.3494519436085586,0.8631665706634521
1574410083.h5,rating,neural_net,2.0,4.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,False,0.3453399380080713,0.8631665706634521
1574410148.h5,rating,neural_net,2.0,8.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,False,0.3496929753550357,0.8619359731674194
1574410211.h5,rating,neural_net,2.0,16.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,False,0.35239247458209944,0.8568498492240906
1574410276.h5,rating,neural_net,2.0,32.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,False,0.3708781619068049,0.8597210049629211
1574410340.h5,rating,neural_net,3.0,2.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,False,0.34710638338762584,0.8631665706634521
1574410404.h5,rating,neural_net,3.0,4.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,False,0.34768211242603025,0.8616900444030762
1574410470.h5,rating,neural_net,3.0,8.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,False,0.3479989233859941,0.8617719411849976
1574410535.h5,rating,neural_net,3.0,16.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,False,0.3521189758091114,0.858162522315979
1574410602.h5,rating,neural_net,3.0,32.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,False,0.3750126617819291,0.8474981188774109
1574410756.h5,rating,neural_net,1.0,2.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,True,0.5028605760366238,0.7999995350837708
1574410819.h5,rating,neural_net,1.0,4.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,True,0.5000059894111138,0.7999995350837708
1574410875.h5,rating,neural_net,1.0,8.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,True,0.5038247789341079,0.7976208925247192
1574410930.h5,rating,neural_net,1.0,16.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,True,0.4928802582599571,0.7960625290870667
1574410984.h5,rating,neural_net,1.0,32.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,True,0.4963933209154428,0.7884331941604614
1574411043.h5,rating,neural_net,2.0,2.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,True,0.5011239081156654,0.7999995350837708
1574411101.h5,rating,neural_net,2.0,4.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,True,0.4965581753099425,0.7999995350837708
1574411160.h5,rating,neural_net,2.0,8.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,True,0.4891553846317007,0.799015462398529
1574411218.h5,rating,neural_net,2.0,16.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,True,0.4986317646708813,0.7880228757858276
1574411279.h5,rating,neural_net,2.0,32.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,True,0.5249415349285558,0.7721084356307983
1574411342.h5,rating,neural_net,3.0,2.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,True,0.4993648759843484,0.7999995350837708
1574411402.h5,rating,neural_net,3.0,4.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,True,0.5022937876460394,0.7999995350837708
1574411465.h5,rating,neural_net,3.0,8.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,True,0.4995418915599951,0.7936010956764221
1574411526.h5,rating,neural_net,3.0,16.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,True,0.4731164948924631,0.8021330237388611
1574411589.h5,rating,neural_net,3.0,32.0,sigmoid/sigmoid,adam,binary_crossentropy,50.0,32.0,True,0.5347816915273471,0.7649713158607483
1574412570.h5,rating,neural_net,1.0,2.0,sigmoid/sigmoid,adam,mse,50.0,32.0,True,0.15987192595513558,0.04716981202363968
1574412591.h5,rating,neural_net,1.0,4.0,sigmoid/sigmoid,adam,mse,50.0,32.0,True,0.15806170548690548,0.3318293690681457
1574412613.h5,rating,neural_net,1.0,8.0,sigmoid/sigmoid,adam,mse,50.0,32.0,True,0.16038739478324066,0.1940114796161652
1574412635.h5,rating,neural_net,1.0,16.0,sigmoid/sigmoid,adam,mse,50.0,32.0,True,0.15872046383215424,0.26948317885398865
1574412658.h5,rating,neural_net,1.0,32.0,sigmoid/sigmoid,adam,mse,50.0,32.0,True,0.1637750235099691,0.2690730094909668
1574412682.h5,rating,neural_net,2.0,2.0,sigmoid/sigmoid,adam,mse,50.0,32.0,True,0.15881256817842332,0.2452830225229264
1574412706.h5,rating,neural_net,2.0,4.0,sigmoid/sigmoid,adam,mse,50.0,32.0,True,0.1588313132157768,0.3978671133518219
1574412732.h5,rating,neural_net,2.0,8.0,sigmoid/sigmoid,adam,mse,50.0,32.0,True,0.15697272690326294,0.30598852038383484
1574412757.h5,rating,neural_net,2.0,16.0,sigmoid/sigmoid,adam,mse,50.0,32.0,True,0.16387433487191566,0.23461854457855225
1574412782.h5,rating,neural_net,2.0,32.0,sigmoid/sigmoid,adam,mse,50.0,32.0,True,0.1681592422885128,0.278917133808136
1574412808.h5,rating,neural_net,3.0,2.0,sigmoid/sigmoid,adam,mse,50.0,32.0,True,0.16001410007330116,0.061115667223930366
1574412834.h5,rating,neural_net,3.0,4.0,sigmoid/sigmoid,adam,mse,50.0,32.0,True,0.15840292474449022,0.42206725478172297
1574412859.h5,rating,neural_net,3.0,8.0,sigmoid/sigmoid,adam,mse,50.0,32.0,True,0.15487902349287413,0.3511074781417847
1574412886.h5,rating,neural_net,3.0,16.0,sigmoid/sigmoid,adam,mse,50.0,32.0,True,0.161249439463545,0.2813781797885895
1574412915.h5,rating,neural_net,3.0,32.0,sigmoid/sigmoid,adam,mse,50.0,32.0,True,0.16932412235095326,0.2592288851737976
1574414438.h5,rating,neural_net,1.0,2.0,sigmoid/sigmoid,adam,mse,50.0,32.0,False,0.105620671549569,0.6579163074493408
1574414460.h5,rating,neural_net,1.0,4.0,sigmoid/sigmoid,adam,mse,50.0,32.0,False,0.10499852387825907,0.6583265066146851
1574414483.h5,rating,neural_net,1.0,8.0,sigmoid/sigmoid,adam,mse,50.0,32.0,False,0.10566698866143788,0.6529942750930786
1574414506.h5,rating,neural_net,1.0,16.0,sigmoid/sigmoid,adam,mse,50.0,32.0,False,0.10583514134667757,0.6501230597496033
1574414529.h5,rating,neural_net,1.0,32.0,sigmoid/sigmoid,adam,mse,50.0,32.0,False,0.10959313970007203,0.6361771821975708
1574414552.h5,rating,neural_net,2.0,2.0,sigmoid/sigmoid,adam,mse,50.0,32.0,False,0.10578898188884968,0.6579163074493408
1574414580.h5,rating,neural_net,2.0,4.0,sigmoid/sigmoid,adam,mse,50.0,32.0,False,0.10450203137944428,0.6554552912712097
1574414605.h5,rating,neural_net,2.0,8.0,sigmoid/sigmoid,adam,mse,50.0,32.0,False,0.1049272674727968,0.6529942750930786
1574414631.h5,rating,neural_net,2.0,16.0,sigmoid/sigmoid,adam,mse,50.0,32.0,False,0.10755862747918787,0.6382280588150024
1574414657.h5,rating,neural_net,2.0,32.0,sigmoid/sigmoid,adam,mse,50.0,32.0,False,0.11239960224927696,0.6259228587150574
1574414686.h5,rating,neural_net,3.0,2.0,sigmoid/sigmoid,adam,mse,50.0,32.0,False,0.1051443812358663,0.6579163074493408
1574414717.h5,rating,neural_net,3.0,4.0,sigmoid/sigmoid,adam,mse,50.0,32.0,False,0.10423898834420384,0.6579163074493408
1574414747.h5,rating,neural_net,3.0,8.0,sigmoid/sigmoid,adam,mse,50.0,32.0,False,0.10451669487995237,0.6579163074493408
1574414776.h5,rating,neural_net,3.0,16.0,sigmoid/sigmoid,adam,mse,50.0,32.0,False,0.10665624038644067,0.6353568434715271
1574414806.h5,rating,neural_net,3.0,32.0,sigmoid/sigmoid,adam,mse,50.0,32.0,False,0.11425425920259571,0.6214109659194946
